time,wind_offshore generation Persian Gulf,wind_offshore generation Caspian Sea
2025-11-01 08:00:00,1746.2042626177495,4.7608301210424955
2025-11-01 09:00:00,2134.4028590269954,61.88950059101316
2025-11-01 10:00:00,4149.624775828655,121.79838763396909
2025-11-01 11:00:00,7233.0169211246175,140.09070657039345
2025-11-01 12:00:00,10549.361646659143,101.83147033649975
2025-11-01 13:00:00,13228.473992162128,143.2552425507145
2025-11-01 14:00:00,15313.813287373185,184.52260678723476
2025-11-01 15:00:00,16094.603616710261,232.04499860799726
2025-11-01 16:00:00,15948.175779775924,274.15009806865453
2025-11-01 17:00:00,15456.948546984791,215.22318832901666
2025-11-01 18:00:00,14894.595570205653,171.82567207844582
2025-11-01 19:00:00,14510.101862858235,251.57427939675978
2025-11-01 20:00:00,14507.339974458238,415.35256992074807
2025-11-01 21:00:00,14754.3623615628,400.61310301859515
2025-11-01 22:00:00,16783.696981330282,348.1196617258824
2025-11-01 23:00:00,16113.815055479989,301.8347550378867
2025-11-02 00:00:00,15300.096710744734,334.4875177127593
2025-11-02 01:00:00,15571.504587223544,336.87486414583935
2025-11-02 02:00:00,15307.76836757924,311.9901597722126
2025-11-02 03:00:00,14038.411005603613,241.90260514597077
2025-11-02 04:00:00,11535.007644479221,153.782207589437
2025-11-02 05:00:00,9081.247204390129,88.50032936766969
2025-11-02 06:00:00,7551.997942612247,67.861028504712
2025-11-02 07:00:00,7371.9305455629865,54.36728887620702
2025-11-02 08:00:00,8719.518687656875,72.0344492694649
2025-11-02 09:00:00,11795.2323945807,173.15481650857416
2025-11-02 10:00:00,18063.05392042849,654.8629587661086
2025-11-02 11:00:00,21139.56544326886,973.0153946240753
2025-11-02 12:00:00,24149.521289127675,1023.0668029613234
2025-11-02 13:00:00,26366.402425234846,869.3148519255781
2025-11-02 14:00:00,27300.391479521822,701.698904442704
2025-11-02 15:00:00,29371.585822607176,590.2121973504409
2025-11-02 16:00:00,31116.34815861603,497.0315476971684
2025-11-02 17:00:00,33344.95677412593,484.674152550784
2025-11-02 18:00:00,35751.5213638563,503.9679770167318
2025-11-02 19:00:00,37966.815509682514,475.9190270568135
2025-11-02 20:00:00,39728.19473724457,457.33028366974173
2025-11-02 21:00:00,39863.72245891888,491.50834108426704
2025-11-02 22:00:00,36466.61691966554,408.5301286055871
2025-11-02 23:00:00,32028.730944387946,385.1851535942188
2025-11-03 00:00:00,27775.20387517803,421.68129427684954
2025-11-03 01:00:00,24856.186328322146,354.0049217871796
2025-11-03 02:00:00,23747.763541788336,243.8428828569884
2025-11-03 03:00:00,23459.169122584673,218.59416523309292
2025-11-03 04:00:00,21560.97752635558,182.92410839114737
2025-11-03 05:00:00,18585.378463873185,178.61776537318156
2025-11-03 06:00:00,17361.361802973384,304.8626365813378
2025-11-03 07:00:00,18968.049318512367,536.3242173622584
2025-11-03 08:00:00,22967.216848299708,719.254084750579
2025-11-03 09:00:00,28145.881999510166,695.4222804148845
2025-11-03 10:00:00,29162.763001881485,585.7612249346204
2025-11-03 11:00:00,32718.87691995118,494.3205251945277
2025-11-03 12:00:00,35870.60189526135,378.380795116032
2025-11-03 13:00:00,36409.022530967195,266.5676046503769
2025-11-03 14:00:00,35433.744379744196,278.9477604914168
2025-11-03 15:00:00,33528.12465032859,391.3593576911631
2025-11-03 16:00:00,30601.45423208503,552.3760783945185
2025-11-03 17:00:00,26748.471378519844,642.1189798969044
2025-11-03 18:00:00,22909.23385989562,750.1216310186007
2025-11-03 19:00:00,19318.52198346426,886.9111013707849
2025-11-03 20:00:00,16834.273668152582,1126.035411817305
2025-11-03 21:00:00,15260.567634635172,1289.9987557484337
2025-11-03 22:00:00,12563.195305056386,1983.984447138611
2025-11-03 23:00:00,11927.845688517837,2597.479102044294
2025-11-04 00:00:00,12404.926162732572,2899.6956278967796
2025-11-04 01:00:00,12868.627092196759,3086.403223582917
2025-11-04 02:00:00,13088.490468925409,3173.389827348765
2025-11-04 03:00:00,12322.827059560785,3443.7513174262704
2025-11-04 04:00:00,11719.314287581572,3633.109695523252
2025-11-04 05:00:00,11404.56635820446,3594.5047216243815
2025-11-04 06:00:00,11513.978771191038,3282.253078120991
2025-11-04 07:00:00,10979.699561731515,2994.3803723871374
2025-11-04 08:00:00,10412.241754307204,2697.8945830604985
2025-11-04 09:00:00,9636.930402933885,2474.58317994595
2025-11-04 10:00:00,8693.903936726912,2245.755769917457
2025-11-04 11:00:00,8683.719528576816,2627.698161619227
2025-11-04 12:00:00,8026.062732903961,2658.32486026935
2025-11-04 13:00:00,6466.34952699962,2507.1658107700277
2025-11-04 14:00:00,4685.4192236839135,2310.8001770380074
2025-11-04 15:00:00,3793.2430043624418,1916.068610116131
2025-11-04 16:00:00,3401.0851974931074,1699.3615536795585
2025-11-04 17:00:00,2975.4374680963433,1696.5820001653549
2025-11-04 18:00:00,2730.1352609865266,1789.4001410285043
2025-11-04 19:00:00,3071.154991588542,1725.023994903508
2025-11-04 20:00:00,3638.1956788153584,1572.748160763577
2025-11-04 21:00:00,4146.377847021363,1316.0892551170375
2025-11-04 22:00:00,4659.898759221315,759.962925524851
2025-11-04 23:00:00,4735.029620065015,545.8518454454355
2025-11-05 00:00:00,4822.24950218934,378.06175560087735
2025-11-05 01:00:00,4790.341204468975,313.600007121101
2025-11-05 02:00:00,4761.219108359162,221.5130198455462
2025-11-05 03:00:00,4741.438947730176,142.70268719577226
2025-11-05 04:00:00,4695.514676099474,113.08683117368615
2025-11-05 05:00:00,4705.607321960285,100.74940935173721
2025-11-05 06:00:00,4685.162878860903,96.96128588339823
2025-11-05 07:00:00,4248.417948917531,132.14685121234007
2025-11-05 08:00:00,3504.506814397091,217.77072520206835
2025-11-05 09:00:00,2837.4406060702145,295.2678120380633
2025-11-05 10:00:00,2917.1444389286166,185.71963442738527
2025-11-05 11:00:00,3530.1579071837773,166.34905703726696
2025-11-05 12:00:00,4190.267707652735,129.47085336988056
2025-11-05 13:00:00,4054.1146203283474,105.74129107307029
2025-11-05 14:00:00,4019.0582116007836,55.562539866690166
2025-11-05 15:00:00,3697.7757811508686,24.79480477565034
2025-11-05 16:00:00,3262.117615247875,12.088314422321869
2025-11-05 17:00:00,2780.868548740158,16.54875131676662
2025-11-05 18:00:00,2221.316064077214,13.866381551222542
2025-11-05 19:00:00,2111.6205942581937,6.773241477047658
2025-11-05 20:00:00,2064.949377357315,4.312099982429243
2025-11-05 21:00:00,2035.1029601784933,1.9046022214272025
2025-11-05 22:00:00,1782.5317374342806,0.9418144263558413
2025-11-05 23:00:00,1928.4296814998804,0.8929740244613953
2025-11-06 00:00:00,2077.72401927895,0.8062919789958174
2025-11-06 01:00:00,2254.2794130063166,1.9303677741275103
2025-11-06 02:00:00,2185.5164083193645,1.866787535549228
2025-11-06 03:00:00,2126.265887515186,1.2652581094369972
2025-11-06 04:00:00,2149.6164802244743,1.0180788323711347
2025-11-06 05:00:00,2172.482119431109,0.7361681990631369
2025-11-06 06:00:00,2312.8763056800144,0.2901090044753311
2025-11-06 07:00:00,2294.1710577033045,0.04820630039059368
2025-11-06 08:00:00,1946.7248802673662,0.10098131891069484
2025-11-06 09:00:00,1834.8992490453936,48.68860394369872
2025-11-06 10:00:00,2155.429766092194,17.21533949074925
2025-11-06 11:00:00,2641.5533189175967,73.07974714857357
2025-11-06 12:00:00,3029.736995601722,91.3088309517236
2025-11-06 13:00:00,3008.5480552809445,107.56066998276061
2025-11-06 14:00:00,2536.77098943091,98.7813126215517
2025-11-06 15:00:00,1969.5674511181016,87.22183126867067
2025-11-06 16:00:00,1686.0910523820462,72.26931249603426
2025-11-06 17:00:00,1447.2148417429894,69.71171894907023
2025-11-06 18:00:00,1255.8057059289692,97.28632668608225
2025-11-06 19:00:00,945.286021618392,127.9506426042021
2025-11-06 20:00:00,800.2339451597032,145.17242376946996
2025-11-06 21:00:00,658.1243716686259,162.05400163380367
2025-11-06 22:00:00,673.1370125463845,104.44247052608831
2025-11-06 23:00:00,754.2895452561515,107.69560198593275
2025-11-07 00:00:00,844.8104138731865,95.49472036355567
2025-11-07 01:00:00,880.5618999791624,81.23583742474271
2025-11-07 02:00:00,853.0640290702437,75.52460466805927
2025-11-07 03:00:00,884.5211266094567,109.28327045657888
2025-11-07 04:00:00,955.3632218215,159.30064022527077
2025-11-07 05:00:00,1024.9761047081556,231.48971406542836
2025-11-07 06:00:00,1162.267031047586,306.2837670336184
2025-11-07 07:00:00,1243.417727277243,410.7659463953832
2025-11-07 08:00:00,1231.3541727811964,520.7695384954742
2025-11-07 09:00:00,1112.4506350171253,595.7134483887969
2025-11-07 10:00:00,1074.8539653474443,595.5456300534137
2025-11-07 11:00:00,1212.2815454979836,635.4694930188318
2025-11-07 12:00:00,1278.319716695291,644.0161008253858
2025-11-07 13:00:00,1087.8403036621792,656.7844602963179
2025-11-07 14:00:00,797.4984726579866,753.0355028935353
2025-11-07 15:00:00,660.1250185532431,820.618344438694
2025-11-07 16:00:00,485.3569380248675,820.5991600641306
2025-11-07 17:00:00,342.2540944564095,782.3926360298908
2025-11-07 18:00:00,214.98067367277199,824.3909851200108
2025-11-07 19:00:00,150.53669207712773,897.406026278641
2025-11-07 20:00:00,171.86753920241821,1043.850991362524
2025-11-07 21:00:00,250.6632512505794,1116.053644833633
2025-11-07 22:00:00,166.79393518295063,1032.3764280904466
2025-11-07 23:00:00,270.17801244954916,911.920141913398
2025-11-08 00:00:00,373.34196707628826,760.9463817422533
2025-11-08 01:00:00,437.5686237063044,665.3467773291973
2025-11-08 02:00:00,457.08635168606367,556.3774288719674
2025-11-08 03:00:00,481.13545379745136,492.13911613619587
2025-11-08 04:00:00,471.303600536113,492.3764496480356
2025-11-08 05:00:00,447.08537675734044,517.8712153952184
2025-11-08 06:00:00,402.9314009713287,483.7930090728616
2025-11-08 07:00:00,322.13762305276515,353.1325544875125
2025-11-08 08:00:00,209.2494886308211,276.1118083915077
2025-11-08 09:00:00,162.23339013026995,245.5887220532398
2025-11-08 10:00:00,496.06742586150256,287.36840713527135
2025-11-08 11:00:00,936.5936116846369,240.02324289140074
2025-11-08 12:00:00,1355.4324607704955,207.31436375063112
2025-11-08 13:00:00,1411.8810264176673,243.17440013052806
2025-11-08 14:00:00,1282.2387035311244,288.3108991107866
2025-11-08 15:00:00,1099.286294544999,298.4777447164904
2025-11-08 16:00:00,870.8994305579172,303.3098488094821
2025-11-08 17:00:00,651.7025322898572,291.74672217124163
2025-11-08 18:00:00,645.865561020547,304.2145285524091
2025-11-08 19:00:00,770.3267571053806,320.4836704587434
2025-11-08 20:00:00,858.2911054130907,383.2452792840871
2025-11-08 21:00:00,765.4595972847692,466.1562593082614
2025-11-08 22:00:00,327.3903972397547,495.5657618483872
2025-11-08 23:00:00,284.3082890472269,338.76502247901135
2025-11-09 00:00:00,275.8341463622046,127.90447412784529
2025-11-09 01:00:00,276.7845612944033,25.881889362073842
2025-11-09 02:00:00,185.68745531196555,1.5713247868527502
2025-11-09 03:00:00,124.03447258230076,1.1071432933989118
2025-11-09 04:00:00,70.83475215695994,19.950379181621784
2025-11-09 05:00:00,82.15858317979088,61.856754021880334
2025-11-09 06:00:00,106.01813251168815,80.99121815420877
2025-11-09 07:00:00,188.87829169629325,58.717933760586924
2025-11-09 08:00:00,279.8812065255504,23.746131456238512
2025-11-09 09:00:00,595.6031656940438,0.11135566188738827
2025-11-09 10:00:00,1881.5047102326323,2.643205802816071
2025-11-09 11:00:00,3321.0615706202548,0.0
2025-11-09 12:00:00,5111.790387033103,0.0
2025-11-09 13:00:00,5965.318053886225,14.572563116419635
2025-11-09 14:00:00,6092.815760535781,46.61665575235486
2025-11-09 15:00:00,5794.676658175926,59.06306552066998
2025-11-09 16:00:00,4895.423876546129,46.36545822874892
2025-11-09 17:00:00,4043.5319224223117,5.124379315977255
2025-11-09 18:00:00,3338.286443769134,0.11580181133315966
2025-11-09 19:00:00,2642.6107376994914,10.916483128064185
2025-11-09 20:00:00,2063.6589723645093,90.28536463535076
2025-11-09 21:00:00,1720.548190995006,164.11599150430746
2025-11-09 22:00:00,1308.9732463866756,234.42670688382336
2025-11-09 23:00:00,1189.5693745687415,170.2506615593504
2025-11-10 00:00:00,1257.274021706869,91.99881703908417
2025-11-10 01:00:00,1407.2594404668507,62.91998201070745
2025-11-10 02:00:00,1432.8361126753127,70.13235852819894
2025-11-10 03:00:00,1409.220705074621,80.13259932874915
2025-11-10 04:00:00,1375.082430384964,79.12298691123935
2025-11-10 05:00:00,1229.202419673903,56.5380789752233
2025-11-10 06:00:00,1313.8839581401162,17.72706342349507
2025-11-10 07:00:00,1288.2036775877725,9.77803176018625
2025-11-10 08:00:00,1030.285023644109,1.1845492976894907
2025-11-10 09:00:00,789.4379369368066,0.567955124816431
2025-11-10 10:00:00,803.9485490082853,7.089966091591654
2025-11-10 11:00:00,1545.3360539878806,59.10622290568347
2025-11-10 12:00:00,2274.065147176623,136.23755560437667
2025-11-10 13:00:00,2559.6873120902146,216.5333258727805
2025-11-10 14:00:00,2084.5817827151996,242.16488468032645
2025-11-10 15:00:00,1357.88772536141,201.8389933090546
2025-11-10 16:00:00,526.7806959792399,136.1712734529824
2025-11-10 17:00:00,179.1489248655326,62.446944317177625
2025-11-10 18:00:00,186.91601215310985,26.790351518203295
2025-11-10 19:00:00,335.3552531502903,22.57198424357965
2025-11-10 20:00:00,501.310527368473,27.20709205964217
2025-11-10 21:00:00,652.1793884212744,51.52671919350724
2025-11-10 22:00:00,669.3364642151264,160.36738804698234
2025-11-10 23:00:00,783.8392248814795,177.83768066318197
2025-11-11 00:00:00,921.0908439761399,95.29494399255185
2025-11-11 01:00:00,1017.4266375891799,52.306261691699575
2025-11-11 02:00:00,1192.1819697483675,39.630294669103684
2025-11-11 03:00:00,1376.178592341635,38.67731136308846
2025-11-11 04:00:00,1431.5807630561021,50.526109781332345
2025-11-11 05:00:00,1389.4201548228775,65.0735245333326
2025-11-11 06:00:00,1580.2880336993599,81.02183189189671
2025-11-11 07:00:00,1582.5367689003713,68.83162006051163
2025-11-11 08:00:00,1308.9221430689163,59.37357675461562
2025-11-11 09:00:00,929.7396406637073,70.06708608240059
2025-11-11 10:00:00,578.6552396490845,69.59845534118502
2025-11-11 11:00:00,527.0488452267285,94.76774202921298
2025-11-11 12:00:00,476.2294241319371,108.99343679179918
2025-11-11 13:00:00,426.0828269791194,126.4409787173134
2025-11-11 14:00:00,309.428393643904,97.4670143605122
2025-11-11 15:00:00,172.67437856642925,50.85931647874322
2025-11-11 16:00:00,147.49414126069433,29.875739868807262
2025-11-11 17:00:00,123.68832934866865,8.178224636643256
2025-11-11 18:00:00,116.64552085434201,9.294998755468956
2025-11-11 19:00:00,101.93016124594246,10.272870176713603
2025-11-11 20:00:00,69.55679550663717,9.696606246452818
2025-11-11 21:00:00,81.60378783435849,5.498554749040392
2025-11-11 22:00:00,225.46048248134312,0.38212659161176143
2025-11-11 23:00:00,306.9071116640624,0.10419398178869119
2025-11-12 00:00:00,376.2434142434646,0.0
2025-11-12 01:00:00,564.865588259564,0.0
2025-11-12 02:00:00,693.4016165552534,0.0
2025-11-12 03:00:00,905.5732951491892,0.0
2025-11-12 04:00:00,1056.2878013043498,0.0
2025-11-12 05:00:00,1274.5567417458608,0.0
2025-11-12 06:00:00,1390.1485482319313,0.0
2025-11-12 07:00:00,1582.05677795873,3.8336702048125937
2025-11-12 08:00:00,1513.9248148951472,7.73698212396152
2025-11-12 09:00:00,1239.301406782859,4.572590118062239
2025-11-12 10:00:00,860.7810252275965,0.07228786999133649
2025-11-12 11:00:00,738.2086286436308,0.4687498283610297
2025-11-12 12:00:00,725.4057897014366,0.4083899945561322
2025-11-12 13:00:00,758.269924265114,0.312619928624933
2025-11-12 14:00:00,634.9746472626326,0.17496632979196772
2025-11-12 15:00:00,469.7360678265438,0.07134689036606906
2025-11-12 16:00:00,496.37230398851665,0.0
2025-11-12 17:00:00,468.78186627092583,0.05057500624799669
2025-11-12 18:00:00,521.6742446679829,0.10087353437232477
2025-11-12 19:00:00,649.3474327791555,0.0909985469382931
2025-11-12 20:00:00,644.4389598077565,0.0
2025-11-12 21:00:00,631.7410388744565,0.07556156651497985
2025-11-12 22:00:00,657.5288223942459,1.9950377173846303
2025-11-12 23:00:00,616.563208526244,5.3596961416622095
2025-11-13 00:00:00,423.66488959493495,11.570357664151093
2025-11-13 01:00:00,423.3818541827487,18.847082905194267
2025-11-13 02:00:00,401.77935117405116,9.674436024504987
2025-11-13 03:00:00,424.43135647108545,0.4319161437962459
2025-11-13 04:00:00,440.2039582215571,0.0
2025-11-13 05:00:00,497.8853210734365,0.0
2025-11-13 06:00:00,464.2313793441473,0.3859535954714079
2025-11-13 07:00:00,360.55844960850277,0.4402840354973644
2025-11-13 08:00:00,292.52461258737566,6.170282961493474
2025-11-13 09:00:00,198.5487227842158,8.112367694801922
2025-11-13 10:00:00,323.98985483996506,0.15553508590797735
2025-11-13 11:00:00,609.2486722392023,0.23089092725771473
2025-11-13 12:00:00,1162.8036835948874,10.25317262658471
2025-11-13 13:00:00,1620.4465985491308,19.88032926216973
2025-11-13 14:00:00,2027.227974952647,18.59572496775959
2025-11-13 15:00:00,2479.0208529896804,13.199912805796005
2025-11-13 16:00:00,2370.078590403282,8.367321208156014
2025-11-13 17:00:00,1677.9086665776238,1.708213204506473
2025-11-13 18:00:00,1019.1319464297447,1.6980489395967682
2025-11-13 19:00:00,638.8704379670628,0.9067600755113276
2025-11-13 20:00:00,536.3579842756768,31.83259395020467
2025-11-13 21:00:00,412.809688259965,114.14781551166442
2025-11-13 22:00:00,414.0346196047821,166.3564599653006
2025-11-13 23:00:00,338.13151076807475,106.692833091763
2025-11-14 00:00:00,266.15258768005907,6.3041033687127435
2025-11-14 01:00:00,186.21521310814694,0.7295989951726096
2025-11-14 02:00:00,101.50941000935617,0.3779958726094233
2025-11-14 03:00:00,94.60659498975383,0.023918564150482814
2025-11-14 04:00:00,155.41658612626813,0.032491779506313996
2025-11-14 05:00:00,179.11640060658783,0.47779025962031946
2025-11-14 06:00:00,217.49524819152282,0.2639304923017067
2025-11-14 07:00:00,260.47190685162184,0.17950036838803368
2025-11-14 08:00:00,323.0986183976039,5.211451593736581
2025-11-14 09:00:00,351.9514482296238,38.38910881585755
2025-11-14 10:00:00,677.1973319342341,37.90641598574279
2025-11-14 11:00:00,917.8592696570453,18.16628530524772
2025-11-14 12:00:00,1166.3836156735772,46.04616899515539
2025-11-14 13:00:00,1264.0904469103507,115.77187857117777
2025-11-14 14:00:00,1193.572150569831,90.23705601623962
2025-11-14 15:00:00,1029.3616133688047,28.475029857074123
2025-11-14 16:00:00,1259.493984842115,1.6068096626701451
2025-11-14 17:00:00,1715.6317331614723,0.23848244843779723
2025-11-14 18:00:00,2357.9560886827317,0.3108871626375142
2025-11-14 19:00:00,3038.538528044587,0.5765253388250932
2025-11-14 20:00:00,3883.8101148985766,1.1947545778252537
2025-11-14 21:00:00,4299.978525364949,1.8896068550679819
2025-11-14 22:00:00,6802.905649157849,2.290129819960102
2025-11-14 23:00:00,8445.299882256548,81.64465338051411
2025-11-15 00:00:00,9365.003033374353,94.49098276905261
2025-11-15 01:00:00,11285.471361114232,66.24944524736787
2025-11-15 02:00:00,12635.99492401672,174.6499927216716
2025-11-15 03:00:00,12434.935925245989,129.9272902243954
2025-11-15 04:00:00,14864.818244706765,1.5139402796753816
2025-11-15 05:00:00,16470.75818435049,0.9628495976807812
2025-11-15 06:00:00,17264.683649235747,0.8518872215181441
2025-11-15 07:00:00,17126.58490960173,1.1260154324879552
2025-11-15 08:00:00,15770.612487205173,0.766697607456222
2025-11-15 09:00:00,14691.323262540784,0.3084304501052148
2025-11-15 10:00:00,14952.425776564487,0.1399061230857417
2025-11-15 11:00:00,13081.059117155019,9.296045469754327
2025-11-15 12:00:00,9869.664551229971,21.531840587565945
2025-11-15 13:00:00,7089.742288528905,55.15874049037808
2025-11-15 14:00:00,6051.055930829979,70.17726078996584
2025-11-15 15:00:00,5960.574108674199,56.80373160740047
2025-11-15 16:00:00,7887.657872339715,6.5652788453969295
2025-11-15 17:00:00,9724.262681398113,10.587337393990866
2025-11-15 18:00:00,11734.184280851627,16.614763861518277
2025-11-15 19:00:00,13806.158327297444,10.27457268230268
2025-11-15 20:00:00,13927.32781100126,10.943174875165067
2025-11-15 21:00:00,15528.402908840693,10.870199092568898
2025-11-15 22:00:00,18667.306086479566,0.3709005187852708
2025-11-15 23:00:00,16087.20771975651,3.5817040293679474
2025-11-16 00:00:00,12946.094691247197,0.2911282318019878
2025-11-16 01:00:00,10628.995168645644,8.77697075524653
2025-11-16 02:00:00,9171.900679206452,0.04385375152135191
2025-11-16 03:00:00,8347.318943758835,0.2625755719353223
2025-11-16 04:00:00,7958.937377560157,4.0870182455082
2025-11-16 05:00:00,7476.087676562633,20.49527707442793
2025-11-16 06:00:00,7214.453103690102,20.860366836561187
2025-11-16 07:00:00,7594.097810918917,32.165699221426316
2025-11-16 08:00:00,6956.882190804623,109.06610488350026
2025-11-16 09:00:00,5473.959304727998,200.2102067608957
2025-11-16 10:00:00,4950.908448426459,409.1410954161744
2025-11-16 11:00:00,3951.510969597821,467.58949969841865
2025-11-16 12:00:00,3065.993636847324,620.7484076022489
2025-11-16 13:00:00,2647.23408006337,844.4347113938767
2025-11-16 14:00:00,2983.170807775275,846.8138756504841
2025-11-16 15:00:00,3627.4289552168716,667.5963716090017
